RAM Symbol Table
----------
Entry                                             Address                                           Line                                              
----------------------------------------------------------------------------------------------------------------
SP                                                0                                                 0
LCL                                               1                                                 0
ARG                                               2                                                 0
THIS                                              3                                                 0
THAT                                              4                                                 0
R0                                                0                                                 0
R1                                                1                                                 0
R2                                                2                                                 0
R3                                                3                                                 0
R4                                                4                                                 0
R5                                                5                                                 0
R6                                                6                                                 0
R7                                                7                                                 0
R8                                                8                                                 0
R9                                                9                                                 0
R10                                               10                                                0
R11                                               11                                                0
R12                                               12                                                0
R13                                               13                                                0
R14                                               14                                                0
R15                                               15                                                0
SCREEN                                            16384                                             0
KBD                                               24576                                             0
ponggame.0                                        16                                                0
math.1                                            17                                                0
math.0                                            18                                                0
memory.0                                          19                                                0
output.4                                          20                                                0
output.2                                          21                                                0
output.1                                          22                                                0
output.0                                          23                                                0
output.3                                          24                                                0
output.5                                          25                                                0
output.6                                          26                                                0
screen.1                                          27                                                0
screen.2                                          28                                                0
screen.0                                          29                                                0


**********************************************************************************************************************



ROM Symbol Table
----------
Entry                                             Address                                           Line                                              
----------------------------------------------------------------------------------------------------------------
END_EQ                                            19                                                30
END_GT                                            35                                                47
END_LT                                            51                                                64
RET_ADDRESS_CALL0                                 145                                               159
ball.new                                          145                                               160
RET_ADDRESS_CALL1                                 163                                               179
RET_ADDRESS_CALL2                                 333                                               350
ball.dispose                                      346                                               364
RET_ADDRESS_CALL3                                 376                                               395
ball.show                                         387                                               407
RET_ADDRESS_CALL4                                 418                                               439
RET_ADDRESS_CALL5                                 441                                               463
ball.hide                                         452                                               475
RET_ADDRESS_CALL6                                 480                                               504
RET_ADDRESS_CALL7                                 503                                               528
ball.draw                                         514                                               540
RET_ADDRESS_CALL8                                 588                                               615
ball.getleft                                      599                                               627
ball.getright                                     620                                               649
ball.setdestination                               652                                               682
LOOP_ball.setdestination                          654                                               685
RET_ADDRESS_CALL9                                 747                                               779
RET_ADDRESS_CALL10                                774                                               807
RET_ADDRESS_LT0                                   798                                               832
ball.setdestination$if_true0                      826                                               861
RET_ADDRESS_LT1                                   886                                               922
RET_ADDRESS_LT2                                   916                                               953
ball.setdestination$if_false0                     930                                               968
RET_ADDRESS_LT3                                   948                                               987
RET_ADDRESS_LT4                                   979                                               1019
ball.setdestination$if_end0                       991                                               1032
RET_ADDRESS_CALL11                                1016                                              1058
RET_ADDRESS_CALL12                                1062                                              1105
RET_ADDRESS_CALL13                                1109                                              1153
ball.move                                         1126                                              1171
RET_ADDRESS_CALL14                                1156                                              1202
RET_ADDRESS_LT5                                   1178                                              1225
ball.move$if_true0                                1185                                              1233
ball.move$if_false0                               1219                                              1268
ball.move$if_true1                                1267                                              1317
ball.move$if_true2                                1283                                              1334
ball.move$if_false2                               1309                                              1361
ball.move$if_end2                                 1333                                              1386
ball.move$if_false1                               1335                                              1389
ball.move$if_true3                                1351                                              1406
ball.move$if_false3                               1377                                              1433
ball.move$if_end3                                 1401                                              1458
ball.move$if_end1                                 1401                                              1459
ball.move$if_end0                                 1401                                              1460
ball.move$if_true4                                1417                                              1477
ball.move$if_true5                                1433                                              1494
ball.move$if_false5                               1459                                              1521
ball.move$if_end5                                 1483                                              1546
ball.move$if_false4                               1485                                              1549
ball.move$if_true6                                1501                                              1566
ball.move$if_false6                               1527                                              1593
ball.move$if_end6                                 1551                                              1618
ball.move$if_end4                                 1551                                              1619
RET_ADDRESS_GT0                                   1571                                              1640
ball.move$if_true7                                1581                                              1651
ball.move$if_false7                               1612                                              1683
RET_ADDRESS_LT6                                   1632                                              1704
ball.move$if_true8                                1642                                              1715
ball.move$if_false8                               1675                                              1749
RET_ADDRESS_GT1                                   1695                                              1770
ball.move$if_true9                                1705                                              1781
ball.move$if_false9                               1738                                              1815
RET_ADDRESS_LT7                                   1758                                              1836
ball.move$if_true10                               1768                                              1847
ball.move$if_false10                              1801                                              1881
RET_ADDRESS_CALL15                                1819                                              1900
ball.bounce                                       1835                                              1917
LOOP_ball.bounce                                  1837                                              1920
RET_ADDRESS_CALL16                                1882                                              1966
RET_ADDRESS_CALL17                                1916                                              2001
RET_ADDRESS_EQ0                                   1939                                              2025
ball.bounce$if_true0                              1946                                              2033
ball.bounce$if_false0                             1963                                              2051
RET_ADDRESS_LT8                                   1979                                              2068
RET_ADDRESS_EQ1                                   1997                                              2087
RET_ADDRESS_LT9                                   2018                                              2109
RET_ADDRESS_EQ2                                   2042                                              2134
ball.bounce$if_true1                              2054                                              2147
ball.bounce$if_false1                             2071                                              2165
ball.bounce$if_end1                               2086                                              2181
ball.bounce$if_end0                               2086                                              2182
RET_ADDRESS_EQ3                                   2103                                              2200
ball.bounce$if_true2                              2110                                              2208
RET_ADDRESS_CALL18                                2153                                              2252
RET_ADDRESS_CALL19                                2173                                              2273
RET_ADDRESS_CALL20                                2214                                              2315
ball.bounce$if_false2                             2227                                              2329
RET_ADDRESS_EQ4                                   2246                                              2349
ball.bounce$if_true3                              2253                                              2357
